大境界,阶段,关卡,楼层,楼层类型,遭遇类型,敌人类型,事件ID,效果说明,排序
金仙,中期,琉璃天廊,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
金仙,中期,琉璃天廊,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
金仙,中期,琉璃天廊,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
金仙,中期,琉璃天廊,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
金仙,中期,琉璃天廊,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
金仙,中期,琉璃天廊,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
金仙,中期,琉璃天廊,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
金仙,中期,琉璃天廊,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
金仙,中期,琉璃天廊,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
金仙,中期,琉璃天廊,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
金仙,后期,金轮法界,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
金仙,后期,金轮法界,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
金仙,后期,金轮法界,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
金仙,后期,金轮法界,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
金仙,后期,金轮法界,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
金仙,后期,金轮法界,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
金仙,后期,金轮法界,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
金仙,后期,金轮法界,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
金仙,后期,金轮法界,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
金仙,后期,金轮法界,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
太乙,初期,太乙玄原,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
太乙,初期,太乙玄原,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
太乙,初期,太乙玄原,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
太乙,初期,太乙玄原,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
太乙,初期,太乙玄原,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
太乙,初期,太乙玄原,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
太乙,初期,太乙玄原,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
太乙,初期,太乙玄原,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
太乙,初期,太乙玄原,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
太乙,初期,太乙玄原,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
太乙,中期,万象宫,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
太乙,中期,万象宫,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
太乙,中期,万象宫,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
太乙,中期,万象宫,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
太乙,中期,万象宫,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
太乙,中期,万象宫,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
太乙,中期,万象宫,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
太乙,中期,万象宫,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
太乙,中期,万象宫,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
太乙,中期,万象宫,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
太乙,后期,玄天法阵,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
太乙,后期,玄天法阵,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
太乙,后期,玄天法阵,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
太乙,后期,玄天法阵,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
太乙,后期,玄天法阵,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
太乙,后期,玄天法阵,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
太乙,后期,玄天法阵,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
太乙,后期,玄天法阵,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
太乙,后期,玄天法阵,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
太乙,后期,玄天法阵,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
大罗,初期,大罗界外,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
大罗,初期,大罗界外,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
大罗,初期,大罗界外,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
大罗,初期,大罗界外,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
大罗,初期,大罗界外,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
大罗,初期,大罗界外,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
大罗,初期,大罗界外,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
大罗,初期,大罗界外,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
大罗,初期,大罗界外,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
大罗,初期,大罗界外,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
大罗,中期,寂灭长阶,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
大罗,中期,寂灭长阶,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
大罗,中期,寂灭长阶,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
大罗,中期,寂灭长阶,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
大罗,中期,寂灭长阶,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
大罗,中期,寂灭长阶,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
大罗,中期,寂灭长阶,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
大罗,中期,寂灭长阶,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
大罗,中期,寂灭长阶,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
大罗,中期,寂灭长阶,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
大罗,后期,无尽道场,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
大罗,后期,无尽道场,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
大罗,后期,无尽道场,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
大罗,后期,无尽道场,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
大罗,后期,无尽道场,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
大罗,后期,无尽道场,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
大罗,后期,无尽道场,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
大罗,后期,无尽道场,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
大罗,后期,无尽道场,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
大罗,后期,无尽道场,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
道祖,初期,道祖外庭,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
道祖,初期,道祖外庭,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
道祖,初期,道祖外庭,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
道祖,初期,道祖外庭,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
道祖,初期,道祖外庭,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
道祖,初期,道祖外庭,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
道祖,初期,道祖外庭,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
道祖,初期,道祖外庭,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
道祖,初期,道祖外庭,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
道祖,初期,道祖外庭,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
道祖,中期,混元大道,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
道祖,中期,混元大道,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
道祖,中期,混元大道,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
道祖,中期,混元大道,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
道祖,中期,混元大道,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
道祖,中期,混元大道,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
道祖,中期,混元大道,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
道祖,中期,混元大道,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
道祖,中期,混元大道,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
道祖,中期,混元大道,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
道祖,后期,万道之心,1,普通层,普通战斗,普通怪,,遭遇普通守敌,1
道祖,后期,万道之心,2,文本层,线索文本,,evt_clue_common,出现短线索文本,2
道祖,后期,万道之心,3,普通层,普通战斗,普通怪,,遭遇普通守敌,3
道祖,后期,万道之心,4,资源层,灵石事件,,evt_stone_small,获得少量灵石,4
道祖,后期,万道之心,5,首领层,小Boss战,小Boss,,遭遇小Boss,5
道祖,后期,万道之心,6,普通层,普通战斗,普通怪,,遭遇普通守敌,6
道祖,后期,万道之心,7,陷阱层,陷阱事件,,evt_trap_minor,受到轻度陷阱伤害,7
道祖,后期,万道之心,8,资源层,材料事件,,evt_mat_small,获得一份材料,8
道祖,后期,万道之心,9,普通层,普通战斗,普通怪,,遭遇普通守敌,9
道祖,后期,万道之心,10,首领层,大Boss战,大Boss,,遭遇关底首领,10
