dropGroupId,stageId,triggerNode,rewardSlot1Type,rewardSlot1Id,rewardSlot1Min,rewardSlot1Max,rewardSlot2Type,rewardSlot2Id,rewardSlot2Min,rewardSlot2Max,rewardSlot2Chance,rewardSlot3Type,rewardSlot3Id,rewardSlot3Min,rewardSlot3Max,rewardSlot3Chance,writebackRule,notes
drop_ht_early_01_elite_3,HT_EARLY_01,elite_3_clear,currency_spirit_stone,spirit_stone,120,151,item,huiling,0,1,0.5,item,teleport,0,1,0.25,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第三精英清场奖励。
drop_ht_early_01_boss_clear,HT_EARLY_01,boss_clear,currency_spirit_stone,spirit_stone,243,342,item,break_dan_6,0,1,0.55,item,break_mat_6,1,2,1.0,先进入runBag，在 settle_commit 中统一写入纳戒；不允许首领死亡同帧直接写回永久库存。,首领首通/清场奖励主包。
drop_ht_mid_01_normal,HT_MID_01,normal_clear,currency_spirit_stone,spirit_stone,25,29,,,,,,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,普通波次基础掉落。
drop_ht_mid_01_elite_base,HT_MID_01,elite_base,currency_spirit_stone,spirit_stone,75,103,item,huiling,0,1,0.3,,,,,,作为精英模板继承默认掉落，仅用于战场精英模板回链。,不直接在主流程显示，供精英继承。
drop_ht_mid_01_elite_1,HT_MID_01,elite_1_clear,currency_spirit_stone,spirit_stone,75,103,item,huiling,0,1,0.35,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第一精英清场奖励。
drop_ht_mid_01_elite_2,HT_MID_01,elite_2_clear,currency_spirit_stone,spirit_stone,100,130,item,teleport,0,1,0.18,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第二精英清场奖励。
drop_ht_mid_01_elite_3,HT_MID_01,elite_3_clear,currency_spirit_stone,spirit_stone,125,157,item,huiling,0,1,0.5,item,teleport,0,1,0.25,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第三精英清场奖励。
drop_ht_mid_01_boss_clear,HT_MID_01,boss_clear,currency_spirit_stone,spirit_stone,253,356,item,break_dan_6,0,1,0.55,item,break_mat_6,1,2,1.0,先进入runBag，在 settle_commit 中统一写入纳戒；不允许首领死亡同帧直接写回永久库存。,首领首通/清场奖励主包。
drop_ht_late_01_normal,HT_LATE_01,normal_clear,currency_spirit_stone,spirit_stone,26,30,,,,,,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,普通波次基础掉落。
drop_ht_late_01_elite_base,HT_LATE_01,elite_base,currency_spirit_stone,spirit_stone,78,107,item,huiling,0,1,0.3,,,,,,作为精英模板继承默认掉落，仅用于战场精英模板回链。,不直接在主流程显示，供精英继承。
drop_ht_late_01_elite_1,HT_LATE_01,elite_1_clear,currency_spirit_stone,spirit_stone,78,107,item,huiling,0,1,0.35,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第一精英清场奖励。
drop_ht_late_01_elite_2,HT_LATE_01,elite_2_clear,currency_spirit_stone,spirit_stone,104,135,item,teleport,0,1,0.18,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第二精英清场奖励。
drop_ht_late_01_elite_3,HT_LATE_01,elite_3_clear,currency_spirit_stone,spirit_stone,130,163,item,huiling,0,1,0.5,item,teleport,0,1,0.25,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第三精英清场奖励。
drop_ht_late_01_boss_clear,HT_LATE_01,boss_clear,currency_spirit_stone,spirit_stone,263,370,item,break_dan_6,0,1,0.55,item,break_mat_6,1,2,1.0,先进入runBag，在 settle_commit 中统一写入纳戒；不允许首领死亡同帧直接写回永久库存。,首领首通/清场奖励主包。
drop_dc_early_01_normal,DC_EARLY_01,normal_clear,currency_spirit_stone,spirit_stone,27,31,,,,,,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,普通波次基础掉落。
drop_dc_early_01_elite_base,DC_EARLY_01,elite_base,currency_spirit_stone,spirit_stone,81,111,item,huiling,0,1,0.3,,,,,,作为精英模板继承默认掉落，仅用于战场精英模板回链。,不直接在主流程显示，供精英继承。
drop_dc_early_01_elite_1,DC_EARLY_01,elite_1_clear,currency_spirit_stone,spirit_stone,81,111,item,huiling,0,1,0.35,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第一精英清场奖励。
drop_dc_early_01_elite_2,DC_EARLY_01,elite_2_clear,currency_spirit_stone,spirit_stone,108,140,item,teleport,0,1,0.18,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第二精英清场奖励。
drop_dc_early_01_elite_3,DC_EARLY_01,elite_3_clear,currency_spirit_stone,spirit_stone,135,169,item,huiling,0,1,0.5,item,teleport,0,1,0.25,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第三精英清场奖励。
drop_dc_early_01_boss_clear,DC_EARLY_01,boss_clear,currency_spirit_stone,spirit_stone,273,384,item,break_dan_7,0,1,0.55,item,break_mat_7,1,2,1.0,先进入runBag，在 settle_commit 中统一写入纳戒；不允许首领死亡同帧直接写回永久库存。,首领首通/清场奖励主包。
drop_dc_mid_01_normal,DC_MID_01,normal_clear,currency_spirit_stone,spirit_stone,28,32,,,,,,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,普通波次基础掉落。
drop_dc_mid_01_elite_base,DC_MID_01,elite_base,currency_spirit_stone,spirit_stone,84,115,item,huiling,0,1,0.3,,,,,,作为精英模板继承默认掉落，仅用于战场精英模板回链。,不直接在主流程显示，供精英继承。
drop_dc_mid_01_elite_1,DC_MID_01,elite_1_clear,currency_spirit_stone,spirit_stone,84,115,item,huiling,0,1,0.35,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第一精英清场奖励。
drop_dc_mid_01_elite_2,DC_MID_01,elite_2_clear,currency_spirit_stone,spirit_stone,112,145,item,teleport,0,1,0.18,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第二精英清场奖励。
drop_dc_mid_01_elite_3,DC_MID_01,elite_3_clear,currency_spirit_stone,spirit_stone,140,175,item,huiling,0,1,0.5,item,teleport,0,1,0.25,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第三精英清场奖励。
drop_dc_mid_01_boss_clear,DC_MID_01,boss_clear,currency_spirit_stone,spirit_stone,283,398,item,break_dan_7,0,1,0.55,item,break_mat_7,1,2,1.0,先进入runBag，在 settle_commit 中统一写入纳戒；不允许首领死亡同帧直接写回永久库存。,首领首通/清场奖励主包。
drop_dc_late_01_normal,DC_LATE_01,normal_clear,currency_spirit_stone,spirit_stone,29,33,,,,,,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,普通波次基础掉落。
drop_dc_late_01_elite_base,DC_LATE_01,elite_base,currency_spirit_stone,spirit_stone,87,119,item,huiling,0,1,0.3,,,,,,作为精英模板继承默认掉落，仅用于战场精英模板回链。,不直接在主流程显示，供精英继承。
drop_dc_late_01_elite_1,DC_LATE_01,elite_1_clear,currency_spirit_stone,spirit_stone,87,119,item,huiling,0,1,0.35,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第一精英清场奖励。
drop_dc_late_01_elite_2,DC_LATE_01,elite_2_clear,currency_spirit_stone,spirit_stone,116,150,item,teleport,0,1,0.18,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第二精英清场奖励。
drop_dc_late_01_elite_3,DC_LATE_01,elite_3_clear,currency_spirit_stone,spirit_stone,145,181,item,huiling,0,1,0.5,item,teleport,0,1,0.25,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第三精英清场奖励。
drop_dc_late_01_boss_clear,DC_LATE_01,boss_clear,currency_spirit_stone,spirit_stone,293,412,item,break_dan_7,0,1,0.55,item,break_mat_7,1,2,1.0,先进入runBag，在 settle_commit 中统一写入纳戒；不允许首领死亡同帧直接写回永久库存。,首领首通/清场奖励主包。
drop_dj_early_01_normal,DJ_EARLY_01,normal_clear,currency_spirit_stone,spirit_stone,30,34,,,,,,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,普通波次基础掉落。
drop_dj_early_01_elite_base,DJ_EARLY_01,elite_base,currency_spirit_stone,spirit_stone,90,123,item,huiling,0,1,0.3,,,,,,作为精英模板继承默认掉落，仅用于战场精英模板回链。,不直接在主流程显示，供精英继承。
drop_dj_early_01_elite_1,DJ_EARLY_01,elite_1_clear,currency_spirit_stone,spirit_stone,90,123,item,huiling,0,1,0.35,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第一精英清场奖励。
drop_dj_early_01_elite_2,DJ_EARLY_01,elite_2_clear,currency_spirit_stone,spirit_stone,120,155,item,teleport,0,1,0.18,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第二精英清场奖励。
drop_dj_early_01_elite_3,DJ_EARLY_01,elite_3_clear,currency_spirit_stone,spirit_stone,150,187,item,huiling,0,1,0.5,item,teleport,0,1,0.25,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第三精英清场奖励。
drop_dj_early_01_boss_clear,DJ_EARLY_01,boss_clear,currency_spirit_stone,spirit_stone,303,426,item,break_dan_8,0,1,0.55,item,break_mat_8,1,2,1.0,先进入runBag，在 settle_commit 中统一写入纳戒；不允许首领死亡同帧直接写回永久库存。,首领首通/清场奖励主包。
drop_dj_mid_01_normal,DJ_MID_01,normal_clear,currency_spirit_stone,spirit_stone,31,35,,,,,,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,普通波次基础掉落。
drop_dj_mid_01_elite_base,DJ_MID_01,elite_base,currency_spirit_stone,spirit_stone,93,127,item,huiling,0,1,0.3,,,,,,作为精英模板继承默认掉落，仅用于战场精英模板回链。,不直接在主流程显示，供精英继承。
drop_dj_mid_01_elite_1,DJ_MID_01,elite_1_clear,currency_spirit_stone,spirit_stone,93,127,item,huiling,0,1,0.35,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第一精英清场奖励。
drop_dj_mid_01_elite_2,DJ_MID_01,elite_2_clear,currency_spirit_stone,spirit_stone,124,160,item,teleport,0,1,0.18,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第二精英清场奖励。
drop_dj_mid_01_elite_3,DJ_MID_01,elite_3_clear,currency_spirit_stone,spirit_stone,155,193,item,huiling,0,1,0.5,item,teleport,0,1,0.25,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第三精英清场奖励。
drop_dj_mid_01_boss_clear,DJ_MID_01,boss_clear,currency_spirit_stone,spirit_stone,313,440,item,break_dan_8,0,1,0.55,item,break_mat_8,1,2,1.0,先进入runBag，在 settle_commit 中统一写入纳戒；不允许首领死亡同帧直接写回永久库存。,首领首通/清场奖励主包。
drop_dj_late_01_normal,DJ_LATE_01,normal_clear,currency_spirit_stone,spirit_stone,32,36,,,,,,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,普通波次基础掉落。
drop_dj_late_01_elite_base,DJ_LATE_01,elite_base,currency_spirit_stone,spirit_stone,96,131,item,huiling,0,1,0.3,,,,,,作为精英模板继承默认掉落，仅用于战场精英模板回链。,不直接在主流程显示，供精英继承。
drop_dj_late_01_elite_1,DJ_LATE_01,elite_1_clear,currency_spirit_stone,spirit_stone,96,131,item,huiling,0,1,0.35,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第一精英清场奖励。
drop_dj_late_01_elite_2,DJ_LATE_01,elite_2_clear,currency_spirit_stone,spirit_stone,128,165,item,teleport,0,1,0.18,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第二精英清场奖励。
drop_dj_late_01_elite_3,DJ_LATE_01,elite_3_clear,currency_spirit_stone,spirit_stone,160,199,item,huiling,0,1,0.5,item,teleport,0,1,0.25,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第三精英清场奖励。
drop_dj_late_01_boss_clear,DJ_LATE_01,boss_clear,currency_spirit_stone,spirit_stone,323,454,item,break_dan_8,0,1,0.55,item,break_mat_8,1,2,1.0,先进入runBag，在 settle_commit 中统一写入纳戒；不允许首领死亡同帧直接写回永久库存。,首领首通/清场奖励主包。
drop_zx_early_01_normal,ZX_EARLY_01,normal_clear,currency_spirit_stone,spirit_stone,33,37,,,,,,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,普通波次基础掉落。
drop_zx_early_01_elite_base,ZX_EARLY_01,elite_base,currency_spirit_stone,spirit_stone,99,135,item,huiling,0,1,0.3,,,,,,作为精英模板继承默认掉落，仅用于战场精英模板回链。,不直接在主流程显示，供精英继承。
drop_zx_early_01_elite_1,ZX_EARLY_01,elite_1_clear,currency_spirit_stone,spirit_stone,99,135,item,huiling,0,1,0.35,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第一精英清场奖励。
drop_zx_early_01_elite_2,ZX_EARLY_01,elite_2_clear,currency_spirit_stone,spirit_stone,132,170,item,teleport,0,1,0.18,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第二精英清场奖励。
drop_zx_early_01_elite_3,ZX_EARLY_01,elite_3_clear,currency_spirit_stone,spirit_stone,165,205,item,huiling,0,1,0.5,item,teleport,0,1,0.25,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第三精英清场奖励。
drop_zx_early_01_boss_clear,ZX_EARLY_01,boss_clear,currency_spirit_stone,spirit_stone,333,468,item,break_dan_9,0,1,0.55,item,break_mat_9,1,2,1.0,先进入runBag，在 settle_commit 中统一写入纳戒；不允许首领死亡同帧直接写回永久库存。,首领首通/清场奖励主包。
drop_zx_mid_01_normal,ZX_MID_01,normal_clear,currency_spirit_stone,spirit_stone,34,38,,,,,,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,普通波次基础掉落。
drop_zx_mid_01_elite_base,ZX_MID_01,elite_base,currency_spirit_stone,spirit_stone,102,139,item,huiling,0,1,0.3,,,,,,作为精英模板继承默认掉落，仅用于战场精英模板回链。,不直接在主流程显示，供精英继承。
drop_zx_mid_01_elite_1,ZX_MID_01,elite_1_clear,currency_spirit_stone,spirit_stone,102,139,item,huiling,0,1,0.35,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第一精英清场奖励。
drop_zx_mid_01_elite_2,ZX_MID_01,elite_2_clear,currency_spirit_stone,spirit_stone,136,175,item,teleport,0,1,0.18,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第二精英清场奖励。
drop_zx_mid_01_elite_3,ZX_MID_01,elite_3_clear,currency_spirit_stone,spirit_stone,170,211,item,huiling,0,1,0.5,item,teleport,0,1,0.25,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第三精英清场奖励。
drop_zx_mid_01_boss_clear,ZX_MID_01,boss_clear,currency_spirit_stone,spirit_stone,343,482,item,break_dan_9,0,1,0.55,item,break_mat_9,1,2,1.0,先进入runBag，在 settle_commit 中统一写入纳戒；不允许首领死亡同帧直接写回永久库存。,首领首通/清场奖励主包。
drop_zx_late_01_normal,ZX_LATE_01,normal_clear,currency_spirit_stone,spirit_stone,35,39,,,,,,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,普通波次基础掉落。
drop_zx_late_01_elite_base,ZX_LATE_01,elite_base,currency_spirit_stone,spirit_stone,105,143,item,huiling,0,1,0.3,,,,,,作为精英模板继承默认掉落，仅用于战场精英模板回链。,不直接在主流程显示，供精英继承。
drop_zx_late_01_elite_1,ZX_LATE_01,elite_1_clear,currency_spirit_stone,spirit_stone,105,143,item,huiling,0,1,0.35,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第一精英清场奖励。
drop_zx_late_01_elite_2,ZX_LATE_01,elite_2_clear,currency_spirit_stone,spirit_stone,140,180,item,teleport,0,1,0.18,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第二精英清场奖励。
drop_zx_late_01_elite_3,ZX_LATE_01,elite_3_clear,currency_spirit_stone,spirit_stone,175,217,item,huiling,0,1,0.5,item,teleport,0,1,0.25,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第三精英清场奖励。
drop_zx_late_01_boss_clear,ZX_LATE_01,boss_clear,currency_spirit_stone,spirit_stone,353,496,item,break_dan_9,0,1,0.55,item,break_mat_9,1,2,1.0,先进入runBag，在 settle_commit 中统一写入纳戒；不允许首领死亡同帧直接写回永久库存。,首领首通/清场奖励主包。
drop_jx_early_01_normal,JX_EARLY_01,normal_clear,currency_spirit_stone,spirit_stone,36,40,,,,,,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,普通波次基础掉落。
drop_jx_early_01_elite_base,JX_EARLY_01,elite_base,currency_spirit_stone,spirit_stone,108,147,item,huiling,0,1,0.3,,,,,,作为精英模板继承默认掉落，仅用于战场精英模板回链。,不直接在主流程显示，供精英继承。
drop_jx_early_01_elite_1,JX_EARLY_01,elite_1_clear,currency_spirit_stone,spirit_stone,108,147,item,huiling,0,1,0.35,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第一精英清场奖励。
drop_jx_early_01_elite_2,JX_EARLY_01,elite_2_clear,currency_spirit_stone,spirit_stone,144,185,item,teleport,0,1,0.18,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第二精英清场奖励。
drop_jx_early_01_elite_3,JX_EARLY_01,elite_3_clear,currency_spirit_stone,spirit_stone,180,223,item,huiling,0,1,0.5,item,teleport,0,1,0.25,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第三精英清场奖励。
drop_jx_early_01_boss_clear,JX_EARLY_01,boss_clear,currency_spirit_stone,spirit_stone,363,510,item,break_dan_10,0,1,0.55,item,break_mat_10,1,2,1.0,先进入runBag，在 settle_commit 中统一写入纳戒；不允许首领死亡同帧直接写回永久库存。,首领首通/清场奖励主包。
drop_jx_mid_01_normal,JX_MID_01,normal_clear,currency_spirit_stone,spirit_stone,37,41,,,,,,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,普通波次基础掉落。
drop_jx_mid_01_elite_base,JX_MID_01,elite_base,currency_spirit_stone,spirit_stone,111,151,item,huiling,0,1,0.3,,,,,,作为精英模板继承默认掉落，仅用于战场精英模板回链。,不直接在主流程显示，供精英继承。
drop_jx_mid_01_elite_1,JX_MID_01,elite_1_clear,currency_spirit_stone,spirit_stone,111,151,item,huiling,0,1,0.35,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第一精英清场奖励。
drop_jx_mid_01_elite_2,JX_MID_01,elite_2_clear,currency_spirit_stone,spirit_stone,148,190,item,teleport,0,1,0.18,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第二精英清场奖励。
drop_jx_mid_01_elite_3,JX_MID_01,elite_3_clear,currency_spirit_stone,spirit_stone,185,229,item,huiling,0,1,0.5,item,teleport,0,1,0.25,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第三精英清场奖励。
drop_jx_mid_01_boss_clear,JX_MID_01,boss_clear,currency_spirit_stone,spirit_stone,373,524,item,break_dan_10,0,1,0.55,item,break_mat_10,1,2,1.0,先进入runBag，在 settle_commit 中统一写入纳戒；不允许首领死亡同帧直接写回永久库存。,首领首通/清场奖励主包。
drop_jx_late_01_normal,JX_LATE_01,normal_clear,currency_spirit_stone,spirit_stone,38,42,,,,,,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,普通波次基础掉落。
drop_jx_late_01_elite_base,JX_LATE_01,elite_base,currency_spirit_stone,spirit_stone,114,155,item,huiling,0,1,0.3,,,,,,作为精英模板继承默认掉落，仅用于战场精英模板回链。,不直接在主流程显示，供精英继承。
drop_jx_late_01_elite_1,JX_LATE_01,elite_1_clear,currency_spirit_stone,spirit_stone,114,155,item,huiling,0,1,0.35,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第一精英清场奖励。
drop_jx_late_01_elite_2,JX_LATE_01,elite_2_clear,currency_spirit_stone,spirit_stone,152,195,item,teleport,0,1,0.18,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第二精英清场奖励。
drop_jx_late_01_elite_3,JX_LATE_01,elite_3_clear,currency_spirit_stone,spirit_stone,190,235,item,huiling,0,1,0.5,item,teleport,0,1,0.25,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第三精英清场奖励。
drop_jx_late_01_boss_clear,JX_LATE_01,boss_clear,currency_spirit_stone,spirit_stone,383,538,item,break_dan_10,0,1,0.55,item,break_mat_10,1,2,1.0,先进入runBag，在 settle_commit 中统一写入纳戒；不允许首领死亡同帧直接写回永久库存。,首领首通/清场奖励主包。
drop_ty_early_01_normal,TY_EARLY_01,normal_clear,currency_spirit_stone,spirit_stone,39,43,,,,,,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,普通波次基础掉落。
drop_ty_early_01_elite_base,TY_EARLY_01,elite_base,currency_spirit_stone,spirit_stone,117,159,item,huiling,0,1,0.3,,,,,,作为精英模板继承默认掉落，仅用于战场精英模板回链。,不直接在主流程显示，供精英继承。
drop_ty_early_01_elite_1,TY_EARLY_01,elite_1_clear,currency_spirit_stone,spirit_stone,117,159,item,huiling,0,1,0.35,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第一精英清场奖励。
drop_ty_early_01_elite_2,TY_EARLY_01,elite_2_clear,currency_spirit_stone,spirit_stone,156,200,item,teleport,0,1,0.18,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第二精英清场奖励。
drop_ty_early_01_elite_3,TY_EARLY_01,elite_3_clear,currency_spirit_stone,spirit_stone,195,241,item,huiling,0,1,0.5,item,teleport,0,1,0.25,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第三精英清场奖励。
drop_ty_early_01_boss_clear,TY_EARLY_01,boss_clear,currency_spirit_stone,spirit_stone,393,552,item,break_dan_11,0,1,0.55,item,break_mat_11,1,2,1.0,先进入runBag，在 settle_commit 中统一写入纳戒；不允许首领死亡同帧直接写回永久库存。,首领首通/清场奖励主包。
drop_ty_mid_01_normal,TY_MID_01,normal_clear,currency_spirit_stone,spirit_stone,40,44,,,,,,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,普通波次基础掉落。
drop_ty_mid_01_elite_base,TY_MID_01,elite_base,currency_spirit_stone,spirit_stone,120,163,item,huiling,0,1,0.3,,,,,,作为精英模板继承默认掉落，仅用于战场精英模板回链。,不直接在主流程显示，供精英继承。
drop_ty_mid_01_elite_1,TY_MID_01,elite_1_clear,currency_spirit_stone,spirit_stone,120,163,item,huiling,0,1,0.35,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第一精英清场奖励。
drop_ty_mid_01_elite_2,TY_MID_01,elite_2_clear,currency_spirit_stone,spirit_stone,160,205,item,teleport,0,1,0.18,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第二精英清场奖励。
drop_ty_mid_01_elite_3,TY_MID_01,elite_3_clear,currency_spirit_stone,spirit_stone,200,247,item,huiling,0,1,0.5,item,teleport,0,1,0.25,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第三精英清场奖励。
drop_ty_mid_01_boss_clear,TY_MID_01,boss_clear,currency_spirit_stone,spirit_stone,403,566,item,break_dan_11,0,1,0.55,item,break_mat_11,1,2,1.0,先进入runBag，在 settle_commit 中统一写入纳戒；不允许首领死亡同帧直接写回永久库存。,首领首通/清场奖励主包。
drop_ty_late_01_normal,TY_LATE_01,normal_clear,currency_spirit_stone,spirit_stone,41,45,,,,,,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,普通波次基础掉落。
drop_ty_late_01_elite_base,TY_LATE_01,elite_base,currency_spirit_stone,spirit_stone,123,167,item,huiling,0,1,0.3,,,,,,作为精英模板继承默认掉落，仅用于战场精英模板回链。,不直接在主流程显示，供精英继承。
drop_ty_late_01_elite_1,TY_LATE_01,elite_1_clear,currency_spirit_stone,spirit_stone,123,167,item,huiling,0,1,0.35,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第一精英清场奖励。
drop_ty_late_01_elite_2,TY_LATE_01,elite_2_clear,currency_spirit_stone,spirit_stone,164,210,item,teleport,0,1,0.18,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第二精英清场奖励。
drop_ty_late_01_elite_3,TY_LATE_01,elite_3_clear,currency_spirit_stone,spirit_stone,205,253,item,huiling,0,1,0.5,item,teleport,0,1,0.25,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第三精英清场奖励。
drop_ty_late_01_boss_clear,TY_LATE_01,boss_clear,currency_spirit_stone,spirit_stone,413,580,item,break_dan_11,0,1,0.55,item,break_mat_11,1,2,1.0,先进入runBag，在 settle_commit 中统一写入纳戒；不允许首领死亡同帧直接写回永久库存。,首领首通/清场奖励主包。
drop_dl_early_01_normal,DL_EARLY_01,normal_clear,currency_spirit_stone,spirit_stone,42,46,,,,,,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,普通波次基础掉落。
drop_dl_early_01_elite_base,DL_EARLY_01,elite_base,currency_spirit_stone,spirit_stone,126,171,item,huiling,0,1,0.3,,,,,,作为精英模板继承默认掉落，仅用于战场精英模板回链。,不直接在主流程显示，供精英继承。
drop_dl_early_01_elite_1,DL_EARLY_01,elite_1_clear,currency_spirit_stone,spirit_stone,126,171,item,huiling,0,1,0.35,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第一精英清场奖励。
drop_dl_early_01_elite_2,DL_EARLY_01,elite_2_clear,currency_spirit_stone,spirit_stone,168,215,item,teleport,0,1,0.18,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第二精英清场奖励。
drop_dl_early_01_elite_3,DL_EARLY_01,elite_3_clear,currency_spirit_stone,spirit_stone,210,259,item,huiling,0,1,0.5,item,teleport,0,1,0.25,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第三精英清场奖励。
drop_dl_early_01_boss_clear,DL_EARLY_01,boss_clear,currency_spirit_stone,spirit_stone,423,594,item,break_dan_12,0,1,0.55,item,break_mat_12,1,2,1.0,先进入runBag，在 settle_commit 中统一写入纳戒；不允许首领死亡同帧直接写回永久库存。,首领首通/清场奖励主包。
drop_dl_mid_01_normal,DL_MID_01,normal_clear,currency_spirit_stone,spirit_stone,43,47,,,,,,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,普通波次基础掉落。
drop_dl_mid_01_elite_base,DL_MID_01,elite_base,currency_spirit_stone,spirit_stone,129,175,item,huiling,0,1,0.3,,,,,,作为精英模板继承默认掉落，仅用于战场精英模板回链。,不直接在主流程显示，供精英继承。
drop_dl_mid_01_elite_1,DL_MID_01,elite_1_clear,currency_spirit_stone,spirit_stone,129,175,item,huiling,0,1,0.35,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第一精英清场奖励。
